#pathway	P1-1	P1-2	P1-3	P2-1	P2-2	P2-3	P3-1	P3-2	P3-3
1CMET2-PWY	10524.2569	41324.2322	28225.6464	11235.9512	11863.1891	9362.048	14252.7577	6977.4425	15893.4302
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY	353.3442	36.8058	876.4334	49.1029	103.2922	0.0	187.4366	0.0	1.3998
ALL-CHORISMATE-PWY	0.0	681.2985	2105.7635	0.0	864.0166	0.0	0.0	974.4185	4669.4778
ANAEROFRUCAT-PWY	13374.595	46880.4541	33616.6421	14457.5809	14447.6755	9967.9491	18103.4581	7947.6912	9177.119
ANAGLYCOLYSIS-PWY	14726.6577	56099.2479	40387.9827	16884.9065	16905.7455	11718.8673	19319.8063	9588.8285	21112.4283
ARG+POLYAMINE-SYN	7947.7573	26263.2295	17369.6401	10421.6605	9231.352	7563.4525	10979.3659	4497.0403	9719.4611
ARGDEG-PWY	0.0	25.1057	129.5874	0.0	0.0	0.0	0.0	0.0	51.4531
ARGORNPROST-PWY	3637.6747	12623.5822	9604.985	6267.6462	4967.4027	3351.2672	6258.0058	2897.1652	2198.9968
ARGSYN-PWY	13288.7912	48825.608	35624.913	14631.4626	15302.6363	10222.6549	17451.5017	7797.2918	17406.6499
ARGSYNBSUB-PWY	14258.6996	52327.6723	38166.2335	15553.0081	16430.1421	10873.3222	18722.7663	8317.5358	18818.2891
ARO-PWY	13671.1192	53001.3247	36766.4902	15974.3093	15952.6736	11196.0084	17762.2802	9117.3573	19736.4176
ASPASN-PWY	5005.8515	15656.0442	12803.8942	7627.7764	5865.9944	5280.5048	7358.9642	4119.0428	3998.2507
AST-PWY	0.0	63.5023	182.3842	689.3547	436.0843	0.3124	107.5159	195.7019	2940.8219
BIOTIN-BIOSYNTHESIS-PWY	4314.4927	23011.3823	11692.467	4692.6919	6721.7958	5494.4352	5460.4582	2877.6181	12940.2471
BRANCHED-CHAIN-AA-SYN-PWY	18559.1097	70875.5833	50748.0233	21871.3384	21456.1996	16229.952	24649.7632	11611.742	27237.3311
CALVIN-PWY	15202.5126	56970.7347	42164.8454	18211.261	17805.3397	12065.8173	20385.4302	10848.9242	20399.7002
CATECHOL-ORTHO-CLEAVAGE-PWY	221.1683	980.7905	710.1322	156.1394	418.2615	282.3463	389.6131	668.6208	177.5111
CENTBENZCOA-PWY	213.0	315.0	551.0	170.0	0.0	107.0	405.0	180.0	0.0
CENTFERM-PWY	7944.0947	24728.4244	16532.6553	8707.9108	7813.2478	5696.7989	9113.0205	5106.8166	451.7152
CHLOROPHYLL-SYN	106.138	834.0815	781.111	0.0	116.5317	214.2792	102.5374	116.9599	193.667
COA-PWY	13791.1523	51980.2116	37863.4204	16179.5494	15847.025	10869.6608	17873.5466	8879.8378	19275.4653
COBALSYN-PWY	6465.5604	26538.6802	16205.7103	6401.712	6641.137	4051.7764	7252.2303	4726.3554	5729.1898
CODH-PWY	8596.1586	25789.7447	20133.8683	10078.1101	9061.6876	8820.4102	12058.4115	4262.048	3673.2466
COLANSYN-PWY	10086.9434	35946.105	26968.9983	9698.9556	10893.9542	6491.2383	12792.6273	6225.3744	12016.6323
COMPLETE-ARO-PWY	14574.7938	56307.4659	39113.7625	16988.2366	17011.6719	12021.4747	18981.5841	9572.2143	21072.4875
CRNFORCAT-PWY	288.8974	558.5382	1350.3538	0.0	749.6138	1002.2189	1539.645	1541.2954	0.0
DAPLYSINESYN-PWY	8611.4405	40202.422	25316.715	10668.9181	11612.6043	7718.8772	11633.7761	6714.1814	16091.1416
DENITRIFICATION-PWY	7.9804	475.4531	648.4661	336.0148	88.2857	86.9008	65.3366	53.632	1626.8726
DENOVOPURINE2-PWY	12555.8455	43330.6526	33571.9653	14846.2638	14145.6782	8385.0541	15155.6758	7804.8604	12114.1932
DHGLUCONATE-PYR-CAT-PWY	0.0	7.4884	0.0	139.5265	99.8842	0.0	127.7647	117.3798	0.0
DTDPRHAMSYN-PWY	12426.7795	46294.5637	35330.9408	11731.241	12832.4809	6986.6827	15800.0805	7840.2419	21169.9214
ECASYN-PWY	0.0	19.1297	16.0053	1000.5331	0.0	0.0	0.0	0.0	2.1208
ENTBACSYN-PWY	0.0	1890.7727	297.1446	0.0	3561.8839	0.0	0.0	443.8032	4967.448
FAO-PWY	12157.4132	47313.7393	30898.2959	13933.4887	14571.9459	11325.4609	15862.5119	7121.3384	19239.2106
FASYN-ELONG-PWY	17337.5117	72652.9303	43355.7532	22094.1766	20584.6194	20179.3257	24697.5212	9845.1581	22895.9743
FASYN-INITIAL-PWY	4253.4888	23312.3729	11149.2635	4238.4775	7808.4204	5482.6238	4934.0229	2909.1685	15346.2333
FERMENTATION-PWY	6567.2492	29044.1749	19232.7257	10636.7766	9485.9778	8419.4767	10604.6043	4989.5703	10252.8712
FOLSYN-PWY	10217.6542	40875.7229	26039.3641	12025.3257	11716.1473	9614.1239	13787.5183	6846.8885	15874.4242
FUC-RHAMCAT-PWY	0.0	0.0	32.707	897.0449	68.1832	0.0	0.0	0.0	0.0
FUCCAT-PWY	57.9874	148.6169	357.9032	955.548	122.525	0.0	203.3262	3.9928	67.8998
GALACT-GLUCUROCAT-PWY	801.8693	3272.0484	2178.1701	2112.4112	1829.0838	391.3198	671.7022	1259.8325	494.758
GALACTARDEG-PWY	674.5804	1383.0738	1531.4382	865.1917	648.3784	138.1995	780.1143	576.223	295.1094
GALACTUROCAT-PWY	1978.7824	8070.4341	5008.5845	2815.1931	3176.9049	1295.3695	2119.3373	1954.7726	2314.9435
GALLATE-DEGRADATION-I-PWY	0.0	652.7269	0.0	0.0	12.5	150.498	0.0	78.0	0.0
GALLATE-DEGRADATION-II-PWY	0.0	652.7269	0.0	0.0	12.5	150.498	0.0	78.0	0.0
GLCMANNANAUT-PWY	696.9657	3654.8729	3384.0312	1324.8385	1826.0784	322.2408	1548.1176	518.6954	233.0175
GLUCARDEG-PWY	674.5804	1383.0738	1531.4382	865.1917	648.3784	138.1995	780.1143	576.223	295.1094
GLUCARGALACTSUPER-PWY	674.5804	1383.0738	1531.4382	865.1917	648.3784	138.1995	780.1143	576.223	295.1094
GLUCONEO-PWY	12708.2021	46546.4808	34477.082	15239.7393	14773.0605	10191.5822	16833.4312	9108.5425	17683.0125
GLUCOSE1PMETAB-PWY	255.7347	2344.633	1726.8296	1242.3329	1879.847	0.0	118.0407	481.6548	5777.6499
GLUCUROCAT-PWY	703.4719	3401.9132	2113.8499	2148.903	2595.5658	760.6582	599.9514	1704.3	544.4018
GLUTORN-PWY	11173.292	44727.5055	29655.0912	12054.0093	12683.3593	9435.2794	14672.5253	6881.2163	17669.3332
GLYCOCAT-PWY	8137.7623	33053.8252	23621.7454	9078.6821	10076.2927	6484.2987	9205.672	5508.9786	12941.0277
GLYCOGENSYNTH-PWY	12260.2177	43853.0434	32033.2809	13765.2893	13679.0855	10064.5686	14818.4233	7821.8933	13516.9587
GLYCOL-GLYOXDEG-PWY	0.0	0.0	172.2898	806.0829	37.2676	216.0511	0.0	0.0	0.0
GLYCOLYSIS	14826.2624	54032.3132	40316.3671	16650.5357	17067.3522	12022.5268	19380.7016	10019.9657	18478.1927
GLYCOLYSIS-E-D	9701.7871	36773.3775	26599.8391	10962.3259	12795.2882	6083.4896	13391.351	7340.9163	12835.6473
GLYCOLYSIS-TCA-GLYOX-BYPASS	10633.006	38483.7001	26136.9559	12297.6606	12161.5425	9756.225	14315.9117	6221.783	11777.0844
GLYOXYLATE-BYPASS	6520.1677	23572.9357	15186.4159	7973.6394	8361.1303	7215.1257	9289.0557	4169.02	9709.7365
GOLPDLCAT-PWY	864.1709	1608.2668	1600.7109	636.5519	707.806	0.0	582.2799	800.2845	74.0979
HCAMHPDEG-PWY	128.3375	847.4178	496.3764	102.8501	106.1308	135.2696	64.0035	0.0	0.0
HEME-BIOSYNTHESIS-II	8406.456	28460.5017	19476.4651	10166.6996	9586.8425	9148.4573	11674.4984	3883.5867	11099.3762
HEMESYN2-PWY	9994.9579	41511.9081	26564.1675	11742.3427	12099.0894	10151.8535	13628.2228	5938.4534	15812.9362
HEXITOLDEGSUPER-PWY	2707.7456	6550.1886	5180.9255	3136.0886	2856.0481	734.3878	2899.6524	609.5437	279.7455
HISDEG-PWY	6593.6316	23104.1573	16945.4486	8562.7707	7511.9012	5806.1296	9053.596	4046.2534	8442.9886
HISTSYN-PWY	12471.0763	48549.1145	32688.6471	15469.5117	14484.3648	11453.2011	16503.7346	8214.7423	18834.7847
HOMOSER-METSYN-PWY	5696.9903	21436.7374	14579.4331	8429.9771	7729.3522	6294.6861	8390.4674	4712.3856	6183.1078
HSERMETANA-PWY	6175.4916	27260.3673	16574.0155	6116.1465	7700.5544	6919.1502	8941.9325	3478.1012	10574.1764
ILEUSYN-PWY	18116.7095	71961.9174	50197.8742	22672.6834	21176.0776	16990.44	24497.56	12391.7352	27889.307
KDO-NAGLIPASYN-PWY	1035.0063	6610.5744	4496.9174	2660.9368	3668.0035	0.0	657.8336	443.1513	1768.8333
KETOGLUCONMET-PWY	233.3785	461.8035	717.5607	127.667	439.2913	213.3931	363.5707	1235.2814	0.0
LACTOSECAT-PWY	0.0	340.3037	222.3098	135.7119	101.5102	156.9227	40.3528	89.8496	0.0
LEU-DEG2-PWY	2703.7877	13402.9768	7605.8341	2401.238	4544.6179	2493.6966	4275.5943	2237.2037	9749.1089
LIPASYN-PWY	0.0	635.475	259.4932	134.7174	190.8993	0.4165	27.7215	107.3437	0.0
MET-SAM-PWY	7943.1352	29523.49	20561.3049	11290.7977	10376.5943	7899.6507	11232.2332	6338.0236	9739.3492
METH-ACETATE-PWY	5890.3857	18384.5063	14687.2611	5983.5528	6180.59	3718.6921	7005.7826	3699.7797	394.2578
METHANOGENESIS-PWY	1412.7291	2334.3497	4134.6956	2146.1896	1728.5506	432.7157	1279.6971	533.0587	81.0853
METHGLYUT-PWY	0.0	0.0	0.0	0.0	0.0	0.6248	0.0	0.0	0.0
METHYLGALLATE-DEGRADATION-PWY	0.0	813.1181	0.0	0.0	15.6219	187.2532	0.0	97.3053	0.0
NAD-BIOSYNTHESIS-II	1490.565	3637.6289	5536.3795	2084.168	2608.462	463.026	1978.8787	652.5765	3239.3586
NADSYN-PWY	2292.4425	7267.0849	4705.8732	4550.4399	2860.7221	4546.2099	4918.3464	1250.1169	2912.3645
NAGLIPASYN-PWY	6401.2893	26995.504	17957.7038	5766.2162	7818.5416	4819.6144	7820.5398	3967.7662	13853.4631
NONMEVIPP-PWY	11337.0234	42775.0698	29223.4991	12978.401	12578.2131	9429.1798	15033.4948	7401.6312	14126.8558
NONOXIPENT-PWY	15672.5369	60639.1807	43020.8828	17648.2777	17920.7771	11757.8476	20578.402	11461.1062	22764.8819
OANTIGEN-PWY	12103.4772	46351.6197	33897.9653	12161.201	13219.5212	7942.6478	15913.4316	7743.5905	17103.6368
ORNARGDEG-PWY	0.0	25.1057	129.5874	0.0	0.0	0.0	0.0	0.0	51.4531
ORNDEG-PWY	0.0	1052.0383	953.1987	0.0	0.0	0.0	0.0	0.0	46.4667
P101-PWY	325.4064	5445.8839	2090.4883	320.3182	496.4765	767.7435	250.8972	184.6763	3565.6165
P105-PWY	12223.0619	47145.8396	31812.4376	12993.1948	13730.4285	11124.5264	16065.1002	6778.1573	17190.8111
P108-PWY	15102.3128	55322.4021	38440.712	16825.6821	15821.0802	12862.0443	20016.8825	8323.2526	17601.7306
P122-PWY	1084.9721	9014.6432	5630.1282	1678.8383	1631.5922	1042.1689	769.6144	167.0391	1054.0028
P124-PWY	1249.877	10395.8755	6537.3005	1933.0426	1876.6522	1445.9414	880.9862	191.1961	3180.5687
P125-PWY	1067.4612	1809.1358	2617.792	535.6916	1043.7118	370.38	1012.6282	599.4768	44.6288
P161-PWY	8469.5289	27873.1198	20796.8786	11897.1133	9863.1021	8310.7717	13289.8451	6079.0174	384.2166
P162-PWY	1623.0306	1185.206	2430.1803	878.8948	7.9888	367.2287	1286.478	1280.3538	42.4396
P163-PWY	1664.5409	7084.0044	3609.8881	3302.313	2127.9241	896.3203	2349.9742	2303.6703	18.4779
P164-PWY	3780.2766	17292.2858	11025.5045	4724.4994	4467.1805	2700.6894	4553.003	4948.1371	0.0
P184-PWY	0.0	0.0	0.0	0.0	15.9068	162.9348	0.0	0.0	0.0
P221-PWY	310.8036	4759.0722	2103.1689	375.1532	600.5829	1673.7642	1934.5552	1293.5474	4603.4793
P23-PWY	10473.2453	46917.8658	30767.8707	14846.1678	14826.8749	12013.707	16515.1521	6931.7872	18451.3648
P241-PWY	0.0	17.1337	0.0	1.8368	0.0	0.0	0.0	0.0	0.0
P261-PWY	0.0	3.9979	51.6803	5.3453	0.0	0.0	0.0	0.0	0.0
P281-PWY	270.2361	141.8914	606.7243	0.0	342.1187	0.0	338.7291	591.3175	1.599
P381-PWY	1058.9951	4865.6137	5164.0293	1118.4501	0.0	695.4817	1521.3925	426.6288	0.0
P4-PWY	8396.5846	35074.9972	22169.0684	10415.3908	10493.084	7876.828	11038.1837	6603.027	12720.1709
P42-PWY	18858.1398	66913.6446	51327.3436	21844.2535	21466.3338	15308.8062	25013.4905	10796.0199	18441.0489
P441-PWY	2026.2507	9930.1246	8688.1625	3621.234	4449.1895	1009.8624	4165.6349	1491.9848	543.8675
P461-PWY	3696.8153	9530.3779	8066.0794	3565.3234	2753.0681	1067.1135	4142.4077	2862.0225	198.9007
P562-PWY	1573.7985	4395.4543	2606.238	1364.02	1293.8041	164.6761	1830.6982	1888.2573	3.9597
P621-PWY	0.0	19.7994	0.0	15.206	85.4912	0.0	88.1199	0.0	4.9455
PANTO-PWY	12275.8883	47067.7567	31764.5171	14131.8261	13786.5216	11055.8242	16516.3252	8194.4474	16581.6578
PANTOSYN-PWY	12289.1639	45026.4301	31888.2597	14345.4259	13819.8654	10775.685	16511.0049	7944.6023	15769.2586
PENTOSE-P-PWY	8804.4551	38506.2858	25233.3925	11719.3677	11768.2662	9812.7294	12994.734	6711.3796	16098.1562
PEPTIDOGLYCANSYN-PWY	12938.6965	50984.1334	34751.6783	14690.7998	14396.3351	10750.743	17572.0073	9204.2806	17467.3585
PHOSLIPSYN-PWY	15504.7925	61152.623	41721.5128	17561.5375	17580.6217	13641.957	20680.5033	10422.9775	20595.3338
POLYAMINSYN3-PWY	3223.1773	12952.2557	8030.2566	4842.2861	4241.0885	4182.9296	4413.4229	2567.5463	6122.5077
POLYAMSYN-PWY	5760.8305	18145.0589	11638.815	8168.22	6690.7266	6012.4242	8074.0045	3215.5401	6767.4641
POLYISOPRENSYN-PWY	11445.8128	45923.8606	32267.3475	12127.5499	13328.4244	8672.9135	14655.5148	7472.7691	18097.6271
PPGPPMET-PWY	2133.5963	10765.4177	5008.1591	3340.8855	3323.029	3620.2556	3471.7564	1456.3641	5668.7106
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	1811.8021	7047.2368	4548.2189	1437.7524	1824.6301	1356.9093	2108.5692	2281.1893	2421.3651
PRPP-PWY	10899.2425	39925.3423	28245.9929	14182.5196	13057.4406	8237.2262	14493.7297	6934.5172	11003.954
PWY-1269	6735.0763	28080.4088	18410.8345	6193.0402	8222.1773	5050.75	8290.1983	4208.6187	13026.8806
PWY-1422	0.0	35.4578	0.0	0.0	14.4059	10.5256	0.0	0.0	14.9387
PWY-1501	0.0	0.0	10.3048	0.0	0.0	0.0	0.0	0.0	0.0
PWY-1541	7.8213	2306.6321	606.9722	0.0	422.0076	568.0335	854.069	0.0	0.0
PWY-1622	2078.1536	13330.6108	6782.5227	2770.2973	3209.9765	3886.4996	3478.5911	1745.1758	2801.4432
PWY-181	5310.8	25618.9836	14558.3142	5307.3354	7590.7978	5565.6612	6162.8609	3869.262	9351.7141
PWY-1861	6095.8631	13569.2041	17607.5069	6770.0064	7117.3601	1165.5598	9503.6212	5319.1722	2282.0219
PWY-1882	0.0	201.3777	745.0788	0.0	0.0	0.0	0.0	0.0	0.0
PWY-2941	7787.5318	23550.4003	17079.2552	9855.3204	7727.6832	8009.5641	10886.614	3436.8583	305.7609
PWY-2942	14952.8869	58061.4634	39301.9982	17463.2286	17210.5305	11930.614	19446.8407	10400.0483	21028.1764
PWY-3001	16562.51	62046.1456	44659.7634	19545.3361	19389.4474	13240.726	21873.2288	10718.7139	23565.5828
PWY-3081	0.0	371.5535	330.4744	3.1795	35.0091	0.0	49.6633	0.0	0.0
PWY-3661	490.6462	2849.191	1985.0269	0.0	361.1039	1060.8596	1867.047	914.0131	0.0
PWY-3781	32630.5842	132326.5833	89081.6015	35482.3727	37677.1298	30978.1494	45981.3139	16902.6932	53340.9485
PWY-3801	1979.369	11409.7774	7795.7396	0.0	0.0	0.0	1249.5591	833.2159	2671.7719
PWY-4361	3106.6045	8771.3532	5881.1405	4515.0438	2690.732	4441.422	4205.4422	719.6924	151.486
PWY-4984	7194.6597	24939.8038	17769.518	9177.3135	8168.3222	7103.7137	9851.92	3117.3273	2727.5848
PWY-5005	1227.662	1558.3937	1826.3237	498.4024	798.1021	459.2785	328.1934	579.0039	95.5386
PWY-5022	6206.5573	20929.2117	15729.4592	7811.6933	7517.6412	5943.5941	8854.5862	3452.3595	6955.8375
PWY-5028	149.221	2618.1356	865.3955	1688.5292	488.4579	1002.1244	966.6871	275.459	1571.7332
PWY-5088	0.0	2.9438	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5097	14058.2637	54453.5825	37108.1614	16359.9915	16172.0649	11442.2991	18492.3921	9560.6679	19685.7178
PWY-5100	7545.9073	26343.1398	17587.7129	9964.2284	8578.5909	6540.1538	10626.8073	6109.1547	8157.064
PWY-5101	19326.6144	76236.5564	53531.0914	22459.3997	22378.6072	16425.3851	26201.0657	13086.4622	29616.8727
PWY-5103	17034.9207	64631.8497	46027.4027	20257.5256	19818.3004	15080.6922	23071.3763	10686.6862	24371.4102
PWY-5104	18941.575	69432.2623	51821.8197	22127.6751	21523.7287	15274.6639	24985.2524	12565.7783	17352.3682
PWY-5121	11756.0786	44065.2292	30659.3736	13443.0204	13065.8838	9454.6358	15420.3096	7689.7806	14756.0661
PWY-5154	9222.6258	37942.2498	24094.9492	11697.0899	11334.1825	9762.6573	13988.7046	5324.2044	15901.0957
PWY-5177	1042.3725	626.805	1417.3897	517.8959	3.9996	212.4235	801.8639	855.2162	21.9901
PWY-5178	0.0	96.0697	33.2101	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5180	2477.0908	7040.8293	5539.2999	4334.7336	2855.6354	4563.8264	4864.8945	1620.193	295.9299
PWY-5181	463.2288	2292.7629	1767.583	0.0	681.1253	3.9885	617.1622	181.4194	0.0
PWY-5182	2477.0908	7040.8293	5539.2999	4334.7336	2855.6354	4563.8264	4864.8945	1620.193	295.9299
PWY-5183	0.0	0.0	36.225	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5188	12415.7256	48962.9519	33086.9466	14207.2079	14321.4277	10256.2023	16322.3238	8208.27	18241.4728
PWY-5189	12093.3879	47253.3006	31004.9401	14148.8822	13832.6011	10534.3455	16043.729	8118.757	17230.9034
PWY-5198	353.7213	1209.6007	2085.6132	563.9986	414.9891	23.3845	369.0571	0.0	2291.2528
PWY-5265	0.0	597.087	0.0	615.3396	368.068	762.2069	157.3047	0.0	0.0
PWY-5304	8064.0	19415.73	15934.5	16855.79	9365.21	17863.36	14801.27	2423.89	1435.0
PWY-5345	7631.8905	34423.1695	21644.0069	8059.3731	9829.2456	6778.3442	10721.8741	5124.6366	14842.0673
PWY-5347	9024.509	33773.3669	23320.8497	12310.3056	11661.5638	8719.8616	12803.1779	6945.2265	10569.479
PWY-5384	1408.3301	2930.8261	1694.7472	1192.2762	1768.4191	479.8184	1377.641	477.4751	5950.9779
PWY-5392	0.0	1582.8991	555.3298	79.9905	145.5437	0.0	1808.9217	0.0	478.6272
PWY-5415	2124.5871	6206.6138	4563.4611	3867.3697	2574.5883	4352.6915	4234.9643	1409.6455	9.3518
PWY-5417	253.4303	1142.6301	869.3496	127.362	494.1347	246.9872	467.2401	292.9601	0.0
PWY-5419	1932.7148	4864.8313	3654.4164	3790.548	2223.1662	4500.4249	3781.5932	19.9139	570.2218
PWY-5420	2042.6204	5305.4278	4027.7277	3969.5991	2381.5071	4471.526	4030.6567	34.4792	13.0174
PWY-5430	0.0	195.6406	44.2924	0.0	9.884	1.2487	0.0	0.0	0.0
PWY-5431	253.4303	1142.6301	869.3496	127.362	494.1347	246.9872	467.2401	292.9601	0.0
PWY-5484	13951.4105	49407.4611	37647.7523	15177.7969	16112.6864	11267.0379	18186.7216	9885.0312	15813.4504
PWY-5505	6017.6457	28332.1739	18496.386	6774.8466	7226.7241	3923.2934	7140.1621	4399.124	9993.1749
PWY-5507	1983.8737	5103.3034	5641.2834	1603.3499	0.0	691.0926	1722.8378	995.808	0.0
PWY-5509	4947.8887	20800.2569	14033.5279	5869.8613	5848.4952	2500.0247	6612.4056	4571.0499	4634.5051
PWY-5529	0.0	829.946	0.0	0.0	166.5935	309.7721	0.0	205.7853	0.0
PWY-5531	113.5941	1005.7028	805.2581	0.0	170.9286	310.5393	109.781	841.1236	210.2498
PWY-5532	105.7569	78.1629	326.7585	8.9317	38.1023	0.0	82.5839	0.0	10.3013
PWY-5647	1146.3864	2848.5512	2118.0557	2915.5132	1514.3187	3584.8974	2745.1015	12.4477	419.2312
PWY-5651	1576.4884	4889.4597	3147.2766	3436.7085	1997.247	4007.0292	3658.2486	853.2819	1963.3095
PWY-5654	1175.604	2786.7173	2195.5978	2919.6709	1504.4788	3595.5271	2727.2284	10.0	356.3996
PWY-5655	315.2451	2420.023	1207.6366	93.8659	420.8824	507.7172	899.4293	29.4106	22.0236
PWY-5656	0.0	84.6859	70.0316	0.0	0.0	0.0	0.0	0.0	313.2932
PWY-5659	13145.2074	53495.3703	38254.877	13550.5373	15630.1399	8657.7795	16881.58	8016.1017	22111.0445
PWY-5667	17490.3796	67944.9544	46240.4591	19878.4529	19878.0421	15158.4823	23449.9134	11373.0584	23283.3514
PWY-5676	5301.3259	19919.7003	11998.4377	6695.5721	6121.9722	4557.9255	7886.167	3598.3938	2568.4033
PWY-5677	0.0	71.4098	0.0	23.3043	0.0	489.8406	115.3784	0.0	0.0
PWY-5686	15383.6828	58488.1178	42288.8836	17985.6837	17537.5378	12312.9669	20237.7376	10036.6368	21763.5643
PWY-5695	13815.9193	52690.9945	36968.2835	16300.6035	16173.3406	12279.8437	18835.5908	9136.2229	16671.4626
PWY-5705	500.1299	3043.6148	1432.6807	441.8731	596.8661	505.0829	1013.6056	1072.1424	11.8795
PWY-5741	1195.6995	8476.6605	3799.4602	1558.2251	1856.8551	2555.8592	2342.0688	1062.9063	1923.6108
PWY-5747	748.8288	3814.1323	2546.3768	951.4076	2015.1504	509.441	1032.373	862.7632	4140.0482
PWY-5837	2859.3708	9771.845	6960.9759	5137.2434	4358.4081	4510.2381	5165.0603	1818.9512	2225.9576
PWY-5838	5061.1549	17724.4894	13202.4839	7557.2895	6899.9266	6000.5325	8416.8789	3156.4339	5351.0497
PWY-5840	5085.0395	17667.7553	13165.4271	7698.8177	6889.7202	6117.9431	8502.9313	3177.3867	5113.2789
PWY-5845	1218.3987	7705.8231	4730.9738	3921.3702	618.3631	1265.7981	1607.9255	667.5092	3461.7097
PWY-5850	1218.3987	7705.8231	4730.9738	3921.3702	430.6521	1265.7981	1607.9255	667.5092	3461.7097
PWY-5855	3597.7443	20308.4702	10471.3337	3843.0055	5470.4515	4106.9209	4546.9593	3319.4844	11683.6628
