#pathway	P1-1	P1-2	P1-3	P2-1	P2-2	P2-3	P3-1	P3-2	P3-3
PWY-5856	3597.7443	20308.4702	10471.3337	3843.0055	5470.4515	4106.9209	4546.9593	3319.4844	11683.6628
PWY-5857	3597.7443	20308.4702	10471.3337	3843.0055	5470.4515	4106.9209	4546.9593	3319.4844	11683.6628
PWY-5860	837.39	5412.9855	3288.7382	2871.8594	289.8307	879.6694	1105.1258	458.7692	2447.7958
PWY-5861	3854.4906	13384.7987	9938.0357	6091.2112	5417.3094	4956.7428	6657.4069	2452.1521	3913.3164
PWY-5862	837.39	5412.9855	3288.7382	2871.8594	417.8927	879.6694	1105.1258	458.7692	2447.7958
PWY-5863	3162.9841	10809.4896	7722.4839	5577.8051	4755.2598	4787.7603	5632.9308	2013.4096	2488.9437
PWY-5896	1218.3987	7705.8231	4730.9738	3921.3702	430.6521	1265.7981	1607.9255	667.5092	3461.7097
PWY-5897	4836.69	16826.7184	12509.1248	7428.0314	6664.2443	5944.5508	8159.1595	3026.0612	4922.0337
PWY-5898	4836.69	16826.7184	12509.1248	7428.0314	6664.2443	5944.5508	8159.1595	3026.0612	4922.0337
PWY-5899	4836.69	16826.7184	12509.1248	7428.0314	6664.2443	5944.5508	8159.1595	3026.0612	4922.0337
PWY-5910	328.1636	900.6954	1431.7886	270.9363	1732.0499	0.0	541.365	0.0	114.5016
PWY-5913	5152.4127	26422.0835	15908.6274	9035.6448	8701.2423	8066.3969	9103.2645	4306.4587	12389.6489
PWY-5918	10367.2994	37553.816	25642.9579	12174.5898	11882.7319	9624.7787	13958.9187	5632.0792	14430.5249
PWY-5920	4474.6521	25438.2817	14092.0272	5477.2986	6828.7586	6269.8686	6830.1361	3796.4083	6762.9592
PWY-5941	0.0	0.0	7.9978	0.0	658.6674	0.0	0.0	338.0861	5173.5036
PWY-5971	4758.8168	18198.4487	14644.3003	4848.018	6374.23	0.0	6022.9622	2093.339	0.0
PWY-5973	20733.2388	80981.7021	51165.5333	23807.1568	24571.8694	19271.1746	26856.3139	12219.8973	27019.2283
PWY-5989	5047.2926	27582.3645	13197.8603	5086.9055	9277.1598	6682.4498	5907.7881	3406.6676	17762.906
PWY-6071	779.0901	2833.2441	1848.6462	431.0158	1157.186	836.6011	924.7647	227.4323	252.7075
PWY-6121	14265.2469	53767.6332	38018.8039	16991.641	16130.5551	11615.584	18651.036	9308.8474	19555.8665
PWY-6122	14781.4027	55537.3646	39379.3634	17577.5679	16673.9394	12030.5701	19340.2377	9595.6508	19259.8193
PWY-6123	12961.3566	48291.0347	34686.9581	14754.9682	14470.0741	10280.1968	16749.74	8338.7216	17885.4944
PWY-6125	13768.1261	52794.2355	37838.8058	15246.4805	15511.4803	11583.2427	18570.717	8655.3284	20158.1842
PWY-6126	15388.7501	57982.6747	42779.5844	17483.7135	17668.4981	12709.9533	20463.2015	9233.6725	22536.4337
PWY-6147	8854.8309	39526.4049	23810.8523	11057.3204	10656.9393	8842.2229	12814.4522	6838.0502	15366.2689
PWY-6148	45.0466	33.5504	95.4082	68.7626	448.827	0.0	0.0	264.4251	1138.5199
PWY-6151	5287.0093	17203.3434	13569.0234	9193.05	6882.0758	6119.4527	8478.1111	4069.2538	4655.0734
PWY-6163	13661.8403	52448.7027	37177.6132	16051.7263	15733.093	11157.2581	17783.1263	9154.3107	19546.8168
PWY-6165	0.0	47.5731	0.0	2540.1877	0.0	0.0	0.0	0.0	0.0
PWY-6167	946.3343	1399.5617	3562.8215	1528.3588	1030.8013	0.0	939.605	0.0	3446.4951
PWY-6174	0.0	452.8393	162.9959	10.4764	1695.7913	0.0	0.0	0.0	80.1567
PWY-6182	283.873	1291.1515	965.3523	144.8966	544.1348	281.546	523.4981	332.4991	0.0
PWY-6185	279.9365	1554.5288	1002.8402	0.0	544.3298	2.4921	523.3381	115.7956	0.0
PWY-621	2852.4941	8508.3682	6110.9968	3510.7158	2029.0085	1047.2182	1651.2621	1135.4608	5652.3045
PWY-6210	0.0	59.3584	288.1954	0.0	0.0	173.6286	128.8717	0.0	1.5964
PWY-622	0.0	186.4489	426.0281	58.915	0.0	0.0	0.0	0.0	280.2127
PWY-6263	6509.2535	23606.0103	16062.2694	5542.9328	6557.1145	3518.4177	7032.7912	2644.1209	5822.4477
PWY-6269	4974.6186	20934.3476	14169.7044	5915.2488	5896.9498	2505.1729	6702.7894	4584.8445	4641.8205
PWY-6277	14781.4027	55537.3646	39379.3634	17577.5679	16673.9394	12030.5701	19340.2377	9595.6508	19259.8193
PWY-6282	4992.2542	27337.0237	13039.0368	5055.4615	9181.2075	6658.9274	5847.8843	3365.4303	17631.6765
PWY-6317	6605.6514	22821.8583	18188.9037	7057.3039	7961.5177	3088.2455	8497.6508	6329.5813	8403.2458
PWY-6338	0.0	0.0	0.0	0.0	15.3827	0.0	0.0	0.0	0.0
PWY-6339	0.0	0.0	0.0	0.0	0.0	295.5084	0.0	0.0	0.0
PWY-6349	1053.6646	1646.4228	3423.7562	1736.1435	1426.1143	344.701	1075.1078	523.4698	463.4323
PWY-6350	1037.3841	1563.1153	3405.4204	1736.1148	1407.7963	321.7241	1038.7553	480.9477	528.2853
PWY-6353	5468.6561	22481.532	16608.3356	6637.6745	6765.5451	4488.9396	8157.2118	6122.2598	7023.5256
PWY-6383	336.5	1129.5165	1239.0326	148.8468	590.0944	381.5837	543.9341	891.2872	5.9974
PWY-6385	12438.5395	49156.4733	33243.9992	14424.6685	13933.2677	10481.7838	16943.6019	9005.2614	17094.6686
PWY-6386	12432.2744	49226.3964	33182.8372	14326.2819	13833.2394	10401.6666	16860.6874	9087.1557	16840.3305
PWY-6387	13117.8448	51888.242	35163.974	14973.3615	14604.1805	10989.632	17820.8887	9400.0106	17400.4438
PWY-6396	1094.3709	2498.6739	2301.8899	508.5306	738.5696	628.9771	557.0602	0.0	68.9047
PWY-6397	88.0149	653.5532	352.3227	69.0239	77.8144	90.4714	44.3474	0.0	0.0
PWY-6404	315.5073	2214.3994	1244.0907	244.326	281.0407	320.4365	162.8238	0.0	0.0
PWY-6467	7305.17	31575.07	20329.94	6452.88	8777.77	5852.75	9592.88	4955.8	13519.37
PWY-6470	819.2127	2282.0814	2475.9645	342.7318	1341.8319	1883.2344	0.0	0.0	0.0
PWY-6471	5187.1077	12462.2958	7745.126	4365.45	4711.0015	3332.355	6138.5088	3218.5481	701.0342
PWY-6478	3096.7267	10116.7508	8179.0712	2886.6458	2977.192	1210.7275	3178.6272	1384.8895	4249.9761
PWY-6505	1520.64	3950.9035	2885.9247	3395.3573	1893.3265	3934.1402	3392.6591	0.0	4.3146
PWY-6507	1842.7866	4998.5663	3705.1609	2059.2688	2492.2785	240.8406	3054.2081	2647.0199	648.7305
PWY-6519	3982.1669	22236.6559	10780.4969	4429.2714	6644.0731	5863.0965	5174.6099	2674.6077	13408.15
PWY-6545	6116.6633	27607.8641	17199.6246	7118.2069	7412.3176	4523.1478	8996.6243	5404.4105	8561.0444
PWY-6562	294.3485	1126.615	572.3122	0.0	1236.2054	13.679	1106.4101	3.2093	737.7163
PWY-6565	0.0	14.1454	133.4253	0.0	1393.0457	0.0	0.0	0.0	68.2235
PWY-6581	0.0	0.0	0.0	0.0	30.0	60.5	0.0	313.0	0.0
PWY-6588	9416.4988	29307.8261	19138.8339	13226.5036	9295.6898	7594.5391	14772.9564	6141.9609	303.2374
PWY-6590	7320.312	24572.0812	16294.1555	8683.2682	7768.8436	5712.4582	9137.5268	5160.1841	571.7852
PWY-6608	5362.7688	27922.5499	17160.6873	6459.1487	6534.449	5390.7404	7680.6314	6994.6772	8441.1579
PWY-6609	14536.4106	51073.0029	35698.159	16605.8507	15568.7526	11194.863	18672.083	9658.3619	13457.5366
PWY-6612	9276.6311	37508.1921	23441.1155	11074.8697	10706.9252	9248.541	12670.1107	6294.2332	14410.2071
PWY-6628	2700.6826	21101.9489	9519.8092	5293.6027	7532.7903	4563.7244	6386.7177	3040.6566	1224.3774
PWY-6629	0.0	0.0	0.0	5041.1773	0.0	0.0	0.0	0.0	0.0
PWY-6630	2695.9867	21033.6095	9499.5231	5266.8125	7479.6485	4547.1931	6361.0288	3015.967	1223.2581
PWY-6641	241.9277	912.5673	928.3636	6.6753	385.9483	250.0508	802.0494	0.0	0.0
PWY-6654	1790.8505	2512.0368	5913.5458	3053.3559	2409.7474	495.8505	1723.8021	684.919	2155.984
PWY-6690	128.3375	847.4178	496.3764	102.8501	106.1308	135.2696	64.0035	0.0	0.0
PWY-6700	10812.4287	39714.2978	27466.8826	12285.1421	12130.7199	9756.7462	14296.811	6553.6799	14426.3083
PWY-6703	11390.1664	42289.6085	28641.1488	12896.787	12597.9841	9320.6094	14650.912	6957.2053	15262.7094
PWY-6708	3597.7443	20308.4702	10471.3337	3843.0055	5470.4515	4106.9209	4546.9593	3319.4844	11683.6628
PWY-6728	2371.5712	7092.3973	7124.2788	3283.9624	3161.0424	0.0	4026.3715	19.9824	0.0
PWY-6731	0.0	0.0	0.0	0.0	0.0	0.0	0.0	484.0348	0.0
PWY-6737	7266.2494	29024.1619	20843.6254	8122.6305	9279.7698	5923.1542	8196.9057	5180.3468	10138.7028
PWY-6749	1477.9961	4512.7019	3331.5736	1121.3284	1563.8064	239.0763	1540.3979	873.089	530.7823
PWY-6876	1173.7053	2078.7738	2237.7658	495.9336	1114.2876	224.6131	898.0444	1.3399	0.0
PWY-6891	2994.4128	8795.441	6273.1793	4350.1227	3186.5922	878.3023	4823.6925	3070.9317	2163.69
PWY-6892	4959.78	18397.1474	11224.362	6267.922	5296.3378	2056.1609	5165.9636	4501.2157	3328.6391
PWY-6895	6932.4672	24248.3867	17190.2019	8664.2465	7935.639	2981.9049	9914.6628	5391.4761	7267.9815
PWY-6897	10308.7619	43484.5468	30765.5774	11636.6245	12765.9998	7663.6196	13710.4314	6640.5926	17806.4755
PWY-6901	4594.666	21848.126	15161.0492	7825.8642	7603.2908	2534.0648	5499.0246	4934.5937	8842.114
PWY-6906	0.0	11.7739	82.3645	0.0	1258.487	0.0	0.0	0.0	39.3565
PWY-6944	0.0	640.1899	0.0	0.0	91.6775	0.0	0.0	0.0	0.0
PWY-6948	126.4067	832.6924	471.129	106.0226	99.0486	124.6621	58.2127	0.0	0.0
PWY-6957	0.0	0.0	24.8079	0.0	0.0	0.0	0.0	0.0	0.0
PWY-6969	15563.0675	60719.8546	42754.1721	17035.5943	17941.7206	13626.7991	21227.0739	8580.6631	22410.5809
PWY-6992	0.0	770.4688	861.1699	0.0	34.8001	0.0	57.194	0.0	0.0
PWY-7003	3001.9	8823.5041	6280.924	2714.1413	2403.321	904.0115	1869.0559	2504.8254	253.1815
PWY-7007	637.5784	1253.3902	1271.1379	187.5691	589.3031	397.27	585.6979	948.1053	506.3663
PWY-7013	997.1667	1981.8177	1961.7411	3508.1749	227.1037	290.0616	135.744	0.0	0.0
PWY-7046	159.0858	204.3161	537.0085	61.8268	0.0	0.0	341.42	322.4922	0.0
PWY-7084	0.0	0.0	0.0	0.0	0.0	65.5852	0.0	0.0	0.0
PWY-7090	285.9518	930.4318	1138.1992	31.5728	245.8201	103.0955	557.3579	81.4466	260.1818
PWY-7094	12221.8032	48524.014	31878.8839	14791.4161	14765.051	12204.0259	16862.4891	6620.446	19114.6558
PWY-7097	0.0	0.0	0.0	0.0	15.3827	0.0	0.0	0.0	0.0
PWY-7098	0.0	0.0	0.0	0.0	17.0012	0.0	0.0	0.0	0.0
PWY-7111	18965.2597	75470.6683	52020.3948	23580.5276	21989.7081	17731.6381	26007.5796	12887.3933	28520.7003
PWY-7159	113.5941	1005.7028	805.2581	0.0	170.9286	310.5393	109.781	841.1236	210.2498
PWY-7184	11646.4602	44015.9546	30777.7585	12585.742	12296.8661	9071.7943	14931.1773	7308.9713	15975.697
PWY-7185	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	750.0211
PWY-7187	8949.1262	31616.1515	23753.0993	10086.4686	9474.6785	5729.1361	10323.9937	5603.3076	9226.8328
PWY-7196	12607.5891	45242.4049	32421.1061	15203.3938	14286.6664	10658.5775	17480.6664	8412.2392	13242.3673
PWY-7197	12503.7654	47931.3233	34666.4288	13861.6994	14202.1744	10099.1656	16464.7575	7604.8621	18696.198
PWY-7198	2624.3509	3931.5502	9581.3465	4559.9887	3544.6144	884.1388	2661.9587	1243.6604	683.1869
PWY-7199	7978.2321	27048.8771	18886.9563	9769.8589	9033.7451	6510.7126	11111.7278	6159.4365	7624.5025
PWY-7200	9686.247	34855.3952	24692.7333	11484.8265	10954.0727	7986.9445	13220.4202	6725.4689	11082.1843
PWY-7208	16167.0864	60695.8689	43877.0988	19118.4631	18285.5415	12892.891	21370.3713	10882.6605	22338.4533
PWY-7210	3532.6079	5492.3677	12774.196	5969.3902	4743.3572	1230.4701	3642.7331	1692.7013	1655.1322
PWY-7211	10412.5267	41812.7232	27070.0017	13885.9731	12976.6005	10395.6079	15783.1799	6496.6154	17051.7319
PWY-7219	16079.659	60013.604	45329.0264	18572.8271	19004.9329	12683.6118	20808.5739	9796.745	23241.3431
PWY-722	0.0	0.0	0.0	73.4596	54.72	0.0	70.3538	63.7992	0.0
PWY-7220	14556.8262	55509.324	39823.1842	16229.2831	16456.8883	12748.1056	20029.112	8576.427	21743.614
PWY-7221	13554.6559	51963.9999	37047.1854	15149.3982	15180.3252	10967.3034	18017.0799	9361.6762	19745.94
PWY-7222	14556.8262	55509.324	39823.1842	16229.2831	16456.8883	12748.1056	20029.112	8576.427	21743.614
PWY-7228	14142.2391	54083.4114	38719.4269	15803.1659	15930.9897	11938.4305	19089.2605	9011.277	20906.815
PWY-7229	16184.8073	60560.0402	44911.8076	18696.1891	18660.713	13362.826	21470.5312	9753.2919	23341.6645
PWY-7234	9091.6592	37676.0746	24116.1073	11264.9173	11092.7115	9224.0091	12839.2924	6034.8705	14745.3942
PWY-7237	2050.0	5614.88	3997.83	1751.54	1921.4	613.5	2771.2	3647.94	476.0
PWY-7242	2494.4154	5094.1089	5581.5633	3199.6201	4142.7389	839.6076	3328.9866	3974.6373	565.2393
PWY-7254	6268.4873	20043.5517	14708.5347	8341.4637	6069.5685	7655.7164	9648.7628	3904.5432	5974.5681
PWY-7255	137.9273	1642.9524	911.1149	182.9582	288.6506	133.0863	115.4317	1.3393	277.2373
PWY-7286	80.103	238.8138	509.9045	165.7468	243.6457	26.6502	225.8077	0.0	9.9778
PWY-7315	0.0	366.5434	617.6202	1104.184	13.9923	0.9999	0.0	0.0	27.9818
PWY-7323	10712.6547	42280.3194	31230.2598	10557.2992	12155.0926	6874.5167	13673.2078	6332.0614	15099.7759
PWY-7328	1430.5036	7258.8946	4904.9733	2620.8827	3689.2506	353.9005	3576.7216	2861.6957	8235.9776
PWY-7332	5784.8031	18222.0954	12035.8425	10176.2641	6817.4361	8347.9978	10153.9214	4084.2424	2140.1914
PWY-7347	289.2392	2453.2713	1722.0754	1055.6039	1549.4832	0.0	136.8123	466.2992	2198.4902
PWY-7371	3312.3589	12441.1104	7945.5503	2573.011	3303.2497	1574.5	3352.0053	1198.6726	3074.7291
PWY-7373	2012.123	3812.3673	2967.4195	1439.4431	1346.7777	725.2322	2118.6044	0.0	284.7463
PWY-7374	2322.0958	9625.8319	5641.4083	1709.4227	2275.119	1110.8436	2441.3387	1015.2194	1280.0496
PWY-7376	1336.0723	11565.8047	5549.3017	1394.1997	2174.7136	2031.4007	2471.2246	658.3023	0.0
PWY-7377	3287.8489	12597.4931	7335.0316	4530.7839	3059.8694	1544.6741	3554.1699	3259.9445	2679.4568
PWY-7391	0.0	392.0242	173.131	11.6545	237.1691	0.0	0.0	0.0	11.2515
PWY-7392	9860.7646	34319.5464	26077.7712	11716.2433	10733.1477	8460.4066	13313.6237	5744.3728	10487.5219
PWY-7400	13201.2832	48559.2419	35384.8545	14532.5308	15192.638	10172.4159	17332.7783	7749.098	17340.7797
PWY-7431	4852.1852	12355.1211	9744.929	6480.4357	4331.7774	5684.6459	7706.4833	1857.0056	6323.4411
PWY-7456	0.0	69.5422	219.3733	0.0	142.9107	0.0	178.1467	0.0	0.0
PWY-7527	4241.5838	12366.1921	8441.0629	5862.4602	3801.0113	5052.4874	5668.2891	1094.1815	250.0562
PWY-7539	8850.7006	39522.8967	23676.7535	11080.2886	10905.5296	8976.0638	13009.6967	7048.6512	15181.2392
PWY-7560	11337.0234	42775.0698	29223.4991	12978.401	12578.2131	9429.1798	15033.4948	7401.6312	14126.8558
PWY-7616	215.1314	298.5282	608.5272	100.3821	553.2699	0.0	618.7453	1045.9765	0.0
PWY-7663	20293.8862	81122.2696	50339.306	24092.0049	24635.1564	20285.1846	27008.868	12322.221	27457.727
PWY-7664	5576.0183	30068.0759	14529.0508	5678.0029	10039.5703	7323.7003	6560.2501	3743.4892	18575.5413
PWY-841	14415.9366	54596.8101	39043.0553	16337.5782	16324.7827	11850.4429	19060.5397	9070.9789	20291.9555
PWY-922	231.4457	634.0361	1014.3952	190.6822	1256.811	0.0	382.6516	0.0	80.3124
PWY0-1061	595.7113	4210.9736	3571.1714	3468.8324	5226.1675	235.2306	1055.2356	1867.1427	10156.4685
PWY0-1241	5104.5868	17002.5027	14126.5262	4641.5263	6028.7242	2175.9354	5293.5408	2448.49	8044.415
PWY0-1261	8890.011	41236.8968	25825.5962	10660.9822	12180.1943	8818.4673	13679.6392	6044.8889	11829.5659
PWY0-1277	437.1921	2384.883	1504.8984	383.471	378.7012	495.7058	245.3523	0.0	0.0
PWY0-1296	7938.6104	25808.6428	17467.2319	10832.8321	8599.0464	7425.5085	10990.7184	5873.3796	5556.0017
PWY0-1297	7067.8169	22689.7602	16257.7109	10305.3793	7731.9539	6981.3143	10122.76	5063.5093	4329.3122
PWY0-1298	6616.0753	21214.6855	16594.5521	10123.4003	7619.13	6346.1151	9967.2965	4773.0553	4887.1856
PWY0-1319	17490.3796	67944.9544	46240.4591	19878.4529	19878.0421	15158.4823	23449.9134	11373.0584	23283.3514
PWY0-1338	0.0	10.8529	0.0	651.2244	45.9572	0.0	61.065	61.1382	0.0
PWY0-1415	4287.6172	22604.1879	12145.27	7869.5864	6856.6447	6639.7165	8095.7907	3286.8903	5729.5261
PWY0-1479	6791.7295	26013.1286	18206.3594	6378.894	8379.5868	5096.7429	8311.0543	3666.2817	8287.6909
PWY0-1533	1038.2699	6014.1524	1629.0484	1638.1234	745.5281	2000.8466	566.4898	304.7863	1845.7953
PWY0-1586	10851.3141	43648.5337	26029.7921	19070.3015	13783.5618	13761.6317	17223.6331	7820.2992	10930.0551
PWY0-162	15074.4482	57697.9576	41674.7822	17152.3889	17160.0153	12177.2421	19983.946	9553.893	21974.4478
PWY0-166	10768.1902	41021.9308	28711.0316	11607.2404	11365.7463	8477.9139	13702.2921	6870.5097	14839.7807
PWY0-321	1026.4469	3717.4542	2336.2357	653.3416	1539.362	2241.0243	1256.7865	198.3311	254.1961
PWY0-41	0.0	26.8183	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY0-42	786.227	3745.6903	2472.5667	954.3337	1857.1591	559.4393	1075.5847	873.2361	3674.1589
PWY0-781	8139.0288	33851.3061	21641.5065	9901.1804	10293.0668	7623.8783	10457.4375	6480.3954	12505.9108
PWY0-845	974.8322	10893.7805	6031.3272	3345.1241	4655.6361	2637.68	2617.2612	1661.4812	1800.0956
PWY0-862	4922.8141	26849.9338	12841.2965	4980.1815	9008.0895	6501.4035	5758.1894	3321.2709	17299.7068
PWY1G-0	371.6347	2865.4849	1495.0354	299.8403	691.7365	336.3574	865.6582	688.6687	59.5747
PWY490-3	1417.4606	2851.0599	3104.3571	545.0704	977.6381	361.5226	2088.0146	46.079	373.7553
PWY4FS-7	14484.8909	57452.3623	38888.3461	16460.0117	16374.2281	12337.2152	19367.3257	9871.6144	19352.1842
PWY4FS-8	14484.8909	57452.3623	38888.3461	16460.0117	16374.2281	12337.2152	19367.3257	9871.6144	19352.1842
PWYG-321	5800.5276	31299.8419	15129.0556	5887.986	10433.194	7595.474	6817.5442	3893.9814	19309.0857
PYRIDNUCSAL-PWY	3087.0473	21767.9286	13051.8609	3840.0274	5884.2217	3312.342	5154.8448	3889.366	9648.3386
PYRIDNUCSYN-PWY	11651.8565	43362.8209	31310.7462	13665.4921	13281.1779	9452.8864	15322.3578	7130.2883	15790.958
PYRIDOXSYN-PWY	513.4295	9648.8551	4422.7337	2655.7421	4366.0334	1768.4739	1646.2085	1177.443	9526.8923
REDCITCYC	11751.5581	39370.1608	27840.6512	14302.0285	14016.8244	13203.2896	19086.4308	8576.3839	13988.8467
RHAMCAT-PWY	518.5904	2744.3183	1531.2031	940.3947	294.9859	358.0584	994.4797	415.0065	1234.5807
RIBOSYN2-PWY	12289.6916	48697.7541	33177.4354	13837.5345	14167.1761	10172.1741	16297.1907	8256.0651	18047.6719
RUMP-PWY	4122.6284	9860.6083	12059.2133	4874.7763	5086.1139	886.3437	6679.0289	3562.0081	1701.8211
SALVADEHYPOX-PWY	4757.4013	25455.7191	15470.702	5711.4312	5802.7945	4784.9106	6826.0831	6682.2182	7643.634
SER-GLYSYN-PWY	15483.983	57999.4201	41912.498	17507.3482	18531.9019	12373.5437	20477.2357	10075.8374	20356.0927
SO4ASSIM-PWY	6913.4978	31970.5186	19655.6748	6563.2055	8138.3058	5265.6411	9543.8023	4736.8076	15377.9223
SUCSYN-PWY	602.3528	5098.8696	3640.6512	2305.4106	3282.051	0.0	286.4974	988.5815	5258.8981
SULFATE-CYS-PWY	9349.1838	40615.6244	25636.4835	9569.5554	10883.1599	7704.7298	12901.7698	6157.5799	16088.4762
TCA	15054.2644	58964.9492	41301.2814	16421.095	17372.1407	13326.2161	20516.7018	8241.1199	22494.2982
TCA-GLYOX-BYPASS	8288.7343	29884.0997	19336.3071	9948.3876	9446.3114	8796.3237	11355.2785	4511.6068	10670.8253
TEICHOICACID-PWY	2840.4975	6177.4862	4299.6304	4598.6105	2955.8275	2752.7382	4014.0755	4.0171	0.0
THISYN-PWY	8490.2545	34045.9671	22670.9574	9866.834	9899.7387	4880.1263	10192.2618	6068.5655	9502.116
THREOCAT-PWY	0.0	83.6452	0.0	1809.6981	0.0	0.0	0.0	0.0	0.0
THRESYN-PWY	15674.1875	58048.0241	42111.261	18290.6226	18416.3081	11791.2023	20463.9516	10326.0925	22377.7372
TRNA-CHARGING-PWY	14277.0309	51915.5545	38583.9892	16488.5694	16135.0144	11022.8031	18573.9025	9101.7579	18286.8037
TRPSYN-PWY	14959.6375	55070.3516	39237.6355	17014.157	17046.9932	13175.6775	19888.9733	8138.9439	20007.2247
TYRFUMCAT-PWY	656.8528	4836.7427	2086.8708	1161.3887	1859.0792	1102.3798	1539.9107	638.6205	2450.2293
UBISYN-PWY	3466.5426	19704.3743	10153.6917	3702.3042	5294.7605	3995.8692	4399.9292	3222.7699	11487.7681
UDPNAGSYN-PWY	14124.677	53239.8499	39164.3603	16711.3482	16260.0553	11269.9113	18214.2552	8659.3301	18119.3805
VALDEG-PWY	0.0	0.0	0.0	32.9368	0.0	0.0	0.0	0.0	0.0
VALSYN-PWY	18116.7095	71961.9174	50197.8742	22672.6834	21176.0776	16990.44	24497.56	12391.7352	27889.307
